qid,tok_label,tp_title,name
Q154242,ala,,ala
Q137374184,ala,,ala
Q137374374,epiku,,epiku
Q15290,pona,,pona
Q137374270,pona,,pona
Q1311,tenpo lete,,tenpo lete
Q36846,toki pona,,toki pona
Q137771457,toki pona,,toki pona
Q137374192,awen,,awen
Q120435970,a,,a
Q137727398,a,,a
Q137183894,akesi,,akesi
Q137374183,akesi,,akesi
Q36963,alasa,,alasa
Q137374185,alasa,,alasa
Q1,ale,,ale
Q16502,ale,,ale
Q2165236,ale,,ale
Q137104453,ale,,ale
Q137374187,ali,,ali
Q15332388,anpa,,anpa
Q135012208,anpa,,anpa
Q10862449,ante,,ante
Q137374189,ante,,ante
Q137374190,anu,,anu
Q137374193,e,,e
Q137727400,e,,e
Q137374194,en,,en
Q137727401,en,,en
Q137374196,esun,,esun
Q137760199,esun,,esun
Q35120,ijo,,ijo
Q137374197,ijo,,ijo
Q115208895,ike,,ike
Q137374198,ike,,ike
Q11016,ilo,,ilo
Q137374199,ilo,,ilo
Q137374200,insa,,insa
Q112075129,jaki,,jaki
Q137374201,jaki,,jaki
Q5,jan,,jan
Q215627,jan,,jan
Q105816257,jan,,jan
Q137727410,jan,,jan
Q943,jelo,,jelo
Q137374204,jelo,,jelo
Q6498684,jo,,jo
Q137374205,jo,,jo
Q137727413,jo,,jo
Q152,kala,,kala
Q92186194,kala,,kala
P51,kalama,,kalama
Q11461,kalama,,kalama
Q137374207,kalama,,kalama
Q137374208,kama,,kama
Q756,kasi,,kasi
Q137374209,kasi,,kasi
Q137374210,ken,,ken
Q137727420,ken,,ken
Q137760201,ken,,ken
Q137374211,kepeken,,kepeken
Q11661912,kili,,kili
Q137374213,kili,,kili
Q137374214,kin,,kin
Q137727422,kin,,kin
Q11438,kiwen,,kiwen
Q137374216,kiwen,,kiwen
Q137374217,ko,,ko
Q137727423,ko,,ko
Q137760203,ko,,ko
Q11432,kon,,kon
Q137374219,kon,,kon
Q137727424,kon,,kon
Q137760204,kon,,kon
P462,kule,,kule
Q1075,kule,,kule
Q22006653,kule,,kule
Q137374221,kule,,kule
P195,kulupu,,kulupu
Q16887380,kulupu,,kulupu
Q137374222,kulupu,,kulupu
Q7362,kute,,kute
Q137374223,kute,,kute
Q137374302,la,,la
Q137727427,la,,la
Q35831,lape,,lape
Q137374304,lape,,lape
Q10834659,laso,,laso
Q137374305,laso,,laso
Q23640,lawa,,lawa
Q137374306,lawa,,lawa
Q11460,len,,len
Q137374308,len,,len
Q137727430,len,,len
